2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
2023-11-13 10:59:13,149 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] INBOUND DATA: streamId=5 padding=0 endStream=true length=252 bytes=00000000f70a525041523a3a73616e64626f783a3a31323230386262353266326230346536373032323563333266633531623933633966643535323831396465...
2023-11-13 10:59:13,149 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,149 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,149 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,150 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,150 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - Window: 1048576
2023-11-13 10:59:13,150 [canton-env-execution-context-24] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:fbac60b1094a5d0c8a10fcd7d2aff8a7 - Request c.d.c.d.a.v.SequencerAuthenticationService/Authenticate by /127.0.0.1:55346: received a message 
  Request tid:fbac60b1094a5d0c8a10fcd7d2aff8a7
2023-11-13 10:59:13,156 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-11-13 10:59:13,156 [canton-env-execution-context-74] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:fbac60b1094a5d0c8a10fcd7d2aff8a7 - Request c.d.c.d.a.v.SequencerAuthenticationService/Authenticate by /127.0.0.1:55346: sending response 
  Request tid:fbac60b1094a5d0c8a10fcd7d2aff8a7
2023-11-13 10:59:13,157 [canton-env-execution-context-74] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:fbac60b1094a5d0c8a10fcd7d2aff8a7 - Request c.d.c.d.a.v.SequencerAuthenticationService/Authenticate by /127.0.0.1:55346: succeeded(OK)
2023-11-13 10:59:13,157 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=42 bytes=00000000250a230a14b2d4baadc52fd2420e3585845d5e2ab3070843a8120b0891bec6aa0610c8b6824a
2023-11-13 10:59:13,157 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] INBOUND HEADERS: streamId=5 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[grpc-status: 0] padding=0 endStream=true
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] INBOUND DATA: streamId=5 padding=0 endStream=false length=42 bytes=00000000250a230a14b2d4baadc52fd2420e3585845d5e2ab3070843a8120b0891bec6aa0610c8b6824a
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] INBOUND HEADERS: streamId=5 headers=GrpcHttp2ResponseHeaders[grpc-status: 0] padding=0 endStream=true
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-7] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x2c59bd8b, L:/127.0.0.1:6867 - R:/127.0.0.1:55346] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,159 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x6dd307ee, L:/127.0.0.1:55346 - R:/127.0.0.1:6867] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,160 [canton-env-execution-context-74] DEBUG c.d.c.s.a.g.AuthenticationTokenManager:participant=sandbox/domainId=local::12203e512da6 - Token refresh complete
2023-11-13 10:59:13,160 [grpc-nio-worker-ELG-3-6] DEBUG io.grpc.netty.NettyClientHandler - Window: 1048576
2023-11-13 10:59:13,160 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[:authority: 127.0.0.1:6867, :path: /com.digitalasset.canton.domain.api.v0.SequencerService/SubscribeVersioned, :method: POST, :scheme: http, content-type: application/grpc, te: trailers, user-agent: grpc-java-netty/1.44.0, grpc-accept-encoding: gzip, memberid: PAR::sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f, authtoken-bin: stS6rcUv0kIONYWEXV4qswcIQ6g, domainid: local::12203e512da6af5a6cfb8ddf7bc154110f783fd5d2f943d5f9859b6e77e89a342ef5] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-11-13 10:59:13,160 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] OUTBOUND DATA: streamId=5 padding=0 endStream=true length=89 bytes=00000000540a525041523a3a73616e64626f783a3a31323230386262353266326230346536373032323563333266633531623933633966643535323831396465...
2023-11-13 10:59:13,161 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] INBOUND HEADERS: streamId=5 headers=GrpcHttp2RequestHeaders[:path: /com.digitalasset.canton.domain.api.v0.SequencerService/SubscribeVersioned, :authority: 127.0.0.1:6867, :method: POST, :scheme: http, te: trailers, content-type: application/grpc, user-agent: grpc-java-netty/1.44.0, grpc-accept-encoding: gzip, memberid: PAR::sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f, authtoken-bin: stS6rcUv0kIONYWEXV4qswcIQ6g, domainid: local::12203e512da6af5a6cfb8ddf7bc154110f783fd5d2f943d5f9859b6e77e89a342ef5] streamDependency=0 weight=16 exclusive=false padding=0 endStream=false
2023-11-13 10:59:13,161 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] INBOUND DATA: streamId=5 padding=0 endStream=true length=89 bytes=00000000540a525041523a3a73616e64626f783a3a31323230386262353266326230346536373032323563333266633531623933633966643535323831396465...
2023-11-13 10:59:13,161 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,162 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,162 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,162 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,162 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - Window: 1048576
2023-11-13 10:59:13,162 [canton-env-execution-context-24] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:b74d14d272f40019ccbc82d39be76029 - Request c.d.c.d.a.v.SequencerService/SubscribeVersioned by /127.0.0.1:55345: received a message 
  Request tid:b74d14d272f40019ccbc82d39be76029
2023-11-13 10:59:13,163 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.GrpcSequencerService:domain=local - Received subscription request from PAR::sandbox::12208bb52f2b... for offset 0
2023-11-13 10:59:13,163 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.SubscriptionPool:domain=local - Creating subscription for PAR::sandbox::12208bb52f2b...
2023-11-13 10:59:13,163 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.DirectSequencerSubscriptionFactory:domain=local - Creating subscription for PAR::sandbox::12208bb52f2b... from 0...
2023-11-13 10:59:13,164 [canton-env-execution-context-30] DEBUG c.d.c.d.s.s.SequencerReader:domain=local - Subscription for PAR::sandbox::12208bb52f2b... at 0 will start from the beginning
2023-11-13 10:59:13,164 [canton-env-execution-context-30] DEBUG c.d.c.d.s.s.LocalSequencerStateEventSignaller:domain=local - Creating signal soruce for PAR::sandbox::12208bb52f2b...
2023-11-13 10:59:13,167 [canton-env-execution-context-77] DEBUG c.d.c.d.s.s.DirectSequencerSubscriptionFactory:domain=local - Created sequencer subscription for PAR::sandbox::12208bb52f2b... from 0 (may still be starting)
2023-11-13 10:59:13,168 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.GrpcManagedSubscription:domain=local/member=PAR::sandbox::12208bb52f2b tid:850a33030af605724ce4e7cb8d607894 - Underlying subscription has been successfully created (may still be starting)
2023-11-13 10:59:13,169 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.SubscriptionPool:domain=local - Adding subscription from PAR::sandbox::12208bb52f2b... to pool
2023-11-13 10:59:13,171 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.SequencerReader$EventsReader:domain=local/subscriber=PAR::sandbox::12208bb52f2b - New state is: nextReadTs=2023-11-13T02:59:12.261534Z (from 2023-11-13T02:59:12.197471Z), nextCounterAcc=2 (from 0)
2023-11-13 10:59:13,173 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.SequencerReader$EventsReader:domain=local/subscriber=PAR::sandbox::12208bb52f2b - Preparing counter checkpoint for PAR::sandbox::12208bb52f2b... at 2023-11-13T02:59:12.200891Z
2023-11-13 10:59:13,175 [canton-env-execution-context-77] DEBUG c.d.c.d.s.s.SequencerReader$EventsReader:domain=local/subscriber=PAR::sandbox::12208bb52f2b tid:952f76c6255fefff77438027c55d98f2 - Signing event with counter 0 / timestamp 2023-11-13T02:59:12.200891Z for PAR::sandbox::12208bb52f2b...
2023-11-13 10:59:13,175 [canton-env-execution-context-24] DEBUG c.d.c.d.s.s.SequencerReader$EventsReader:domain=local/subscriber=PAR::sandbox::12208bb52f2b - Saving counter checkpoint for [PAR::sandbox::12208bb52f2b...] with value [CounterCheckpoint(counter = 0, timestamp = 2023-11-13T02:59:12.200891Z, latest topology client timestamp = 2023-11-13T02:59:12.200891Z)]
2023-11-13 10:59:13,177 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] OUTBOUND HEADERS: streamId=5 headers=GrpcHttp2OutboundHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-11-13 10:59:13,178 [canton-env-execution-context-74] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:952f76c6255fefff77438027c55d98f2 - Request c.d.c.d.a.v.SequencerService/SubscribeVersioned by /127.0.0.1:55345: sending response 
  Request tid:b74d14d272f40019ccbc82d39be76029
2023-11-13 10:59:13,178 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] INBOUND HEADERS: streamId=5 headers=GrpcHttp2ResponseHeaders[:status: 200, content-type: application/grpc, grpc-encoding: identity, grpc-accept-encoding: gzip] padding=0 endStream=false
2023-11-13 10:59:13,178 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=2664 bytes=0000000a630aa3140aa0140a90130a8d130a8a13120b0880a2c6aa0610f8b4e55f1a4b6c6f63616c3a3a31323230336535313264613661663561366366623864...
2023-11-13 10:59:13,179 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] INBOUND DATA: streamId=5 padding=0 endStream=false length=2664 bytes=0000000a630aa3140aa0140a90130a8d130a8a13120b0880a2c6aa0610f8b4e55f1a4b6c6f63616c3a3a31323230336535313264613661663561366366623864...
2023-11-13 10:59:13,179 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,180 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,180 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,180 [canton-env-execution-context-79] DEBUG c.d.c.s.c.t.GrpcSequencerSubscription:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Received a message from the sequencer.
2023-11-13 10:59:13,180 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,180 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - Window: 1048576
2023-11-13 10:59:13,180 [canton-env-execution-context-77] DEBUG c.d.c.d.s.s.SequencerReader$EventsReader:domain=local/subscriber=PAR::sandbox::12208bb52f2b tid:952f76c6255fefff77438027c55d98f2 - Signing event with counter 1 / timestamp 2023-11-13T02:59:12.261534Z for PAR::sandbox::12208bb52f2b...
2023-11-13 10:59:13,182 [canton-env-execution-context-79] DEBUG c.d.c.s.c.SequencerClientImpl:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Validating sequenced event coming from SEQ::local::12203e512da6... with counter 0 and timestamp 2023-11-13T02:59:12.200891Z
2023-11-13 10:59:13,182 [canton-env-execution-context-77] INFO  c.d.c.s.c.SequencedEventValidatorImpl:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Skipping signature verification of the first sequenced event due to a fresh subscription
2023-11-13 10:59:13,184 [canton-env-execution-context-21] DEBUG c.d.c.n.g.ApiRequestLogger:domain=local tid:952f76c6255fefff77438027c55d98f2 - Request c.d.c.d.a.v.SequencerService/SubscribeVersioned by /127.0.0.1:55345: sending response 
  Request tid:b74d14d272f40019ccbc82d39be76029
2023-11-13 10:59:13,186 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] OUTBOUND DATA: streamId=5 padding=0 endStream=false length=931 bytes=000000039e0ade060adb060acb050ac8050ac5050801120b0880a2c6aa0610b0e2da7c1a4b6c6f63616c3a3a3132323033653531326461366166356136636662...
2023-11-13 10:59:13,186 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] INBOUND DATA: streamId=5 padding=0 endStream=false length=931 bytes=000000039e0ade060adb060acb050ac8050ac5050801120b0880a2c6aa0610b0e2da7c1a4b6c6f63616c3a3a3132323033653531326461366166356136636662...
2023-11-13 10:59:13,186 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] OUTBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,186 [canton-env-execution-context-77] DEBUG c.d.c.s.SequencerAggregator:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Storing event in the event inbox.
Deliver(
  counter = 0,
  timestamp = 2023-11-13T02:59:12.200891Z,
  domain id = local::12203e512da6...,
  Batch(ClosedEnvelope(recipients = Recipients(Recipient trees = RecipientsTree(recipient group = MemberRecipient(PAR::sandbox::12208bb52f2b...)))))
)
2023-11-13 10:59:13,186 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] INBOUND PING: ack=false bytes=1234
2023-11-13 10:59:13,188 [grpc-nio-worker-ELG-3-4] DEBUG io.grpc.netty.NettyServerHandler - [id: 0x1d2310fd, L:/127.0.0.1:6867 - R:/127.0.0.1:55345] OUTBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,189 [canton-env-execution-context-79] DEBUG c.d.c.s.c.t.GrpcSequencerSubscription:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Finished processing of the sequencer message.
2023-11-13 10:59:13,189 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - [id: 0x2b7798b5, L:/127.0.0.1:55345 - R:/127.0.0.1:6867] INBOUND PING: ack=true bytes=1234
2023-11-13 10:59:13,189 [canton-env-execution-context-74] DEBUG c.d.c.s.c.SequencerClientImpl:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Passing 1 events to the application handler sync-domain-local::12203e512da6....
2023-11-13 10:59:13,190 [grpc-nio-worker-ELG-3-3] DEBUG io.grpc.netty.NettyClientHandler - Window: 1048576
2023-11-13 10:59:13,191 [canton-env-execution-context-79] DEBUG c.d.c.s.m.InMemorySequencedEventStore:participant=sandbox/domain-alias=local tid:952f76c6255fefff77438027c55d98f2 - Storing delivery events from 2023-11-13T02:59:12.200891Z to 2023-11-13T02:59:12.200891Z.
2023-11-13 10:59:13,192 [canton-env-execution-context-74] DEBUG c.d.c.s.c.t.GrpcSequencerSubscription:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Received a message from the sequencer.
2023-11-13 10:59:13,192 [canton-env-execution-context-75] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox - Updating listener heads to EffectiveTime(0001-01-01T00:00:00Z) and ApproximateTime(0001-01-01T00:00:00Z). Potential changes: true
2023-11-13 10:59:13,193 [canton-env-execution-context-74] DEBUG c.d.c.s.c.SequencerClientImpl:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Validating sequenced event coming from SEQ::local::12203e512da6... with counter 1 and timestamp 2023-11-13T02:59:12.261534Z
2023-11-13 10:59:13,194 [canton-env-execution-context-79] INFO  c.d.c.s.c.SequencedEventValidator$:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Validating event at 2023-11-13T02:59:12.261534Z optimistically with snapshot taken at 0001-01-01T00:00:00.000001Z
2023-11-13 10:59:13,194 [canton-env-execution-context-75] INFO  c.d.c.p.s.SyncDomain:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Caught up with batch with counter=0 with sequencer with 994 ms delay
2023-11-13 10:59:13,196 [canton-env-execution-context-75] INFO  c.d.c.p.s.SyncDomain$EventProcessingMonitor:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Replaying requests 0 up to clean prehead -1
2023-11-13 10:59:13,197 [canton-env-execution-context-75] INFO  c.d.c.p.s.SyncDomain$EventProcessingMonitor:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Replaying or processing locally stored events with sequencer counters 0 to -1
2023-11-13 10:59:13,208 [canton-env-execution-context-30] DEBUG c.d.c.s.c.SequencedEventValidatorImpl:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Optimistic event validation failed with InvalidTimestampOfSigningKey(
  sequenced timestamp = 2023-11-13T02:59:12.261534Z,
  declared signing key timestamp = 2023-11-13T02:59:12.261534Z,
  reason = NoDynamicDomainParameters(error = Unable to fetch domain parameters at 0001-01-01T00:00:00.000001Z)
). Falling back to validation with the proper topology state.
